1900.000; nan
1901.000; nan
1902.000; nan
1903.000; nan
1904.000; nan
1905.000; nan
1906.000; nan
1907.000; nan
1908.000; nan
1909.000; nan
1910.000; nan
1911.000; nan
1912.000; nan
1913.000; nan
1914.000; nan
1915.000; nan
1916.000; nan
1917.000; nan
1918.000; nan
1919.000; nan
1920.000; nan
1921.000; nan
1922.000; nan
1923.000; nan
1924.000; nan
1925.000; nan
1926.000; nan
1927.000; nan
1928.000; nan
1929.000; nan
1930.000; nan
1931.000; nan
1932.000; nan
1933.000; nan
1934.000; nan
1935.000; nan
1936.000; nan
1937.000; nan
1938.000; nan
1939.000; nan
1940.000; nan
1941.000; nan
1942.000; nan
1943.000; nan
1944.000; nan
1945.000; nan
1946.000; nan
1947.000; nan
1948.000; nan
1949.000; nan
1950.000; nan
1951.000; nan
1952.000; nan
1953.000; nan
1954.000; nan
1955.000; nan
1956.000; nan
1957.000; nan
1958.000; nan
1959.000; nan
1960.000; nan
1961.000; nan
1962.000; nan
1963.000; nan
1964.000; nan
1965.000; nan
1966.000; nan
1967.000; nan
1968.000; nan
1969.000; nan
1970.000; nan
1971.000; nan
1972.000; nan
1973.000; nan
1974.000; nan
1975.000; nan
1976.000; nan
1977.000; nan
1978.000; nan
1979.000; nan
1980.000; nan
1981.000; nan
1982.000; nan
1983.000; nan
1984.000; nan
1985.000; nan
1986.000; nan
1987.000; nan
1988.000; nan
1989.000; nan
1990.000; nan
1991.000; nan
1992.000; nan
1993.000;-56.143
1994.000;-54.578
1995.000;-46.994
1996.000;-47.112
1997.000;-45.472
1998.000;-44.189
1999.000;-42.179
2000.000;-37.924
2001.000;-31.837
2002.000;-31.476
2003.000;-24.595
2004.000;-19.639
2005.000;-10.201
2006.000;-9.314
2007.000;-12.815
2008.000;-9.839
2009.000;-5.445
2010.000;2.472
2011.000;2.457
2012.000;4.852
2013.000;8.805
2014.000;4.898
2015.000;18.012
2016.000;19.534
2017.000;29.666
2018.000;32.627
